,video,track_id,prediction,track_length
183,e6_c3_2_3480_5220.txt,1,Red,152
184,e6_c3_2_3480_5220.txt,2,Uns,7
186,e6_c3_2_3480_5220.txt,4,Uns,700
187,e6_c3_2_3480_5220.txt,5,Uns,589
188,e6_c3_2_3480_5220.txt,6,Her,50
189,e6_c3_2_3480_5220.txt,7,Her,247
190,e6_c3_2_3480_5220.txt,8,Her,15
191,e8_c3_7_12180_13920.txt,1,Her,75
192,e8_c3_7_12180_13920.txt,2,Her,80
193,e8_c3_7_12180_13920.txt,3,Gen,603
194,e8_c3_7_12180_13920.txt,4,Uns,23
195,e8_c3_7_12180_13920.txt,5,Uns,20
196,e8_c3_7_12180_13920.txt,6,Uns,6
198,e9_c3_10_17400_19140.txt,1,Gen,485
199,e9_c3_10_17400_19140.txt,2,Uns,9
200,e9_c3_10_17400_19140.txt,3,Uns,82
202,e9_c3_10_17400_19140.txt,5,Uns,24
203,e9_c3_10_17400_19140.txt,6,Uns,34
